round,phase,num_labeled_nodes,accuracy
0,TEST,7,0.21052631735801697
1,TEST,8,0.21052631735801697
2,TEST,9,0.21052631735801697
3,TEST,10,0.21052631735801697
4,TEST,11,0.21052631735801697
5,TEST,12,0.21052631735801697
6,TEST,13,0.21052631735801697
7,TEST,14,0.21052631735801697
8,TEST,15,0.10526315867900848
9,TEST,16,0.10526315867900848
10,TEST,17,0.15789473056793213
11,TEST,18,0.15789473056793213
12,TEST,19,0.15789473056793213
13,TEST,20,0.10526315867900848
14,TEST,21,0.05263157933950424
15,TEST,22,0.05263157933950424
16,TEST,23,0.05263157933950424
17,TEST,24,0.10526315867900848
18,TEST,25,0.05263157933950424
19,TEST,26,0.05263157933950424
